Round,Attacker Roll,Defender Roll,Attacker Loses,Defender Loses,Total Attacker Loses,Total Defender Loses
1,"[5, 4, 4]","[5, 5]",2,0,2,0
2,"[4, 3, 3]","[5, 1]",1,1,3,1
3,"[6, 2, 1]","[3, 2]",1,1,4,2
4,"[6, 4, 1]","[5, 1]",0,2,4,4
5,"[6, 5, 1]","[6, 4]",1,1,5,5
6,"[5, 3, 2]","[4, 1]",0,2,5,7
7,"[5, 4, 4]","[6, 1]",1,1,6,8
8,"[5, 2, 1]","[6, 4]",2,0,8,8
9,"[6, 5, 3]","[5, 3]",0,2,8,10
10,"[6, 6, 5]","[5, 3]",0,2,8,12
11,"[6, 5, 3]","[6, 3]",1,1,9,13
12,"[4, 2, 1]","[3, 2]",1,1,10,14
13,"[6, 6, 1]","[2, 2]",0,2,10,16
14,"[6, 6, 5]","[5, 2]",0,2,10,18
15,"[5, 4, 2]","[4, 1]",0,2,10,20
16,"[6, 6, 4]","[5, 4]",0,2,10,22
17,"[6, 2, 1]","[6, 5]",2,0,12,22
18,"[5, 5, 3]","[2, 1]",0,2,12,24
19,"[4, 4, 3]","[6, 6]",2,0,14,24
20,"[5, 4, 4]","[6, 4]",2,0,16,24
21,"[6, 6, 5]","[6, 1]",1,1,17,25
22,"[3, 1, 1]","[6, 3]",2,0,19,25
23,"[4, 2, 1]","[5, 3]",2,0,21,25
24,"[6, 5, 4]","[4, 1]",0,2,21,27
25,"[5, 3, 1]","[6, 6]",2,0,23,27
26,"[5, 4, 4]","[6, 3]",1,1,24,28
27,"[6, 2, 1]","[4, 1]",0,2,24,30
28,"[6, 3, 1]","[3, 2]",0,2,24,32
29,"[6, 6, 3]","[6, 1]",1,1,25,33
30,"[5, 3, 2]","[6, 1]",1,1,26,34
31,"[5, 4, 2]","[3, 1]",0,2,26,36
32,"[4, 3, 2]","[6, 3]",2,0,28,36
33,"[6, 5, 5]","[6, 3]",1,1,29,37
34,"[5, 2, 1]","[4, 3]",1,1,30,38
35,"[4, 3, 2]","[6, 3]",2,0,32,38
36,"[6, 4, 1]","[4, 3]",0,2,32,40
37,"[4, 4, 3]","[4, 2]",1,1,33,41
38,"[4, 4, 2]","[4, 3]",1,1,34,42
39,"[6, 3, 1]","[6, 1]",1,1,35,43
40,"[5, 4, 3]","[6, 1]",1,1,36,44
41,"[6, 2, 1]","[6, 5]",2,0,38,44
42,"[5, 3, 2]","[6, 1]",1,1,39,45
43,"[6, 4, 2]","[3, 3]",0,2,39,47
44,"[6, 5, 5]","[6, 3]",1,1,40,48
45,"[6, 6, 2]","[6, 4]",1,1,41,49
46,"[6, 4, 4]","[3, 1]",0,2,41,51
47,"[6, 5, 1]","[6, 5]",2,0,43,51
48,"[2, 2, 2]","[5, 5]",2,0,45,51
49,"[5, 3, 1]","[4, 3]",1,1,46,52
50,"[6, 4, 4]","[5, 5]",1,1,47,53
51,"[6, 2, 2]","[5, 1]",0,2,47,55
52,"[6, 5, 4]","[5, 2]",0,2,47,57
53,"[6, 3, 2]","[1, 1]",0,2,47,59
54,"[3, 2, 1]","[2, 1]",0,2,47,61
55,"[5, 4, 2]","[5, 4]",2,0,49,61
56,"[6, 4, 2]","[4, 1]",0,2,49,63
57,"[6, 4, 4]","[5, 1]",0,2,49,65
58,"[5, 5, 4]","[6, 1]",1,1,50,66
59,"[6, 4, 3]","[5, 4]",1,1,51,67
